,Date Time,Power_Solar
734,2021-02-15 19:00:00,0.0
735,2021-02-15 20:00:00,0.0
736,2021-02-16 5:00:00,0.0
737,2021-02-16 6:00:00,0.0
738,2021-02-16 7:00:00,5.1
739,2021-02-16 8:00:00,42.8
740,2021-02-16 9:00:00,83.6
741,2021-02-16 10:00:00,108.7
742,2021-02-16 11:00:00,123.9
743,2021-02-16 12:00:00,129.0
744,2021-02-16 13:00:00,126.2
745,2021-02-16 14:00:00,111.3
746,2021-02-16 15:00:00,83.0
747,2021-02-16 16:00:00,47.3
748,2021-02-16 17:00:00,9.3
749,2021-02-16 18:00:00,0.0
750,2021-02-16 19:00:00,0.0
751,2021-02-16 20:00:00,0.0
752,2021-02-17 5:00:00,0.0
753,2021-02-17 6:00:00,0.0
754,2021-02-17 7:00:00,0.0
755,2021-02-17 8:00:00,30.2
756,2021-02-17 9:00:00,75.7
757,2021-02-17 10:00:00,107.6
758,2021-02-17 11:00:00,120.9
759,2021-02-17 12:00:00,124.2
760,2021-02-17 13:00:00,119.8
761,2021-02-17 14:00:00,108.5
762,2021-02-17 15:00:00,78.8
763,2021-02-17 16:00:00,46.6
764,2021-02-17 17:00:00,12.5
765,2021-02-17 18:00:00,0.1
766,2021-02-17 19:00:00,0.0
767,2021-02-17 20:00:00,0.0
768,2021-02-18 5:00:00,0.0
769,2021-02-18 6:00:00,0.0
770,2021-02-18 7:00:00,1.7
771,2021-02-18 8:00:00,7.5
772,2021-02-18 9:00:00,16.7
773,2021-02-18 10:00:00,21.2
774,2021-02-18 11:00:00,33.0
775,2021-02-18 12:00:00,47.8
776,2021-02-18 13:00:00,83.3
777,2021-02-18 14:00:00,99.3
778,2021-02-18 15:00:00,81.1
779,2021-02-18 16:00:00,46.3
780,2021-02-18 17:00:00,10.2
781,2021-02-18 18:00:00,0.1
782,2021-02-18 19:00:00,0.0
783,2021-02-18 20:00:00,0.0
784,2021-02-19 5:00:00,0.0
785,2021-02-19 6:00:00,0.0
786,2021-02-19 7:00:00,0.7
787,2021-02-19 8:00:00,7.8
788,2021-02-19 9:00:00,17.8
789,2021-02-19 10:00:00,28.4
790,2021-02-19 11:00:00,38.8
791,2021-02-19 12:00:00,64.7
792,2021-02-19 13:00:00,101.8
793,2021-02-19 14:00:00,95.9
794,2021-02-19 15:00:00,64.4
795,2021-02-19 16:00:00,31.1
796,2021-02-19 17:00:00,7.0
797,2021-02-19 18:00:00,0.0
798,2021-02-19 19:00:00,0.0
799,2021-02-19 20:00:00,0.0
800,2021-02-20 5:00:00,0.0
801,2021-02-20 6:00:00,0.0
802,2021-02-20 7:00:00,2.9
803,2021-02-20 8:00:00,33.1
804,2021-02-20 9:00:00,72.4
805,2021-02-20 10:00:00,88.3
806,2021-02-20 11:00:00,92.0
807,2021-02-20 12:00:00,101.7
808,2021-02-20 13:00:00,89.8
809,2021-02-20 14:00:00,100.0
810,2021-02-20 15:00:00,73.6
811,2021-02-20 16:00:00,38.9
812,2021-02-20 17:00:00,8.9
813,2021-02-20 18:00:00,0.1
814,2021-02-20 19:00:00,0.0
815,2021-02-20 20:00:00,0.0
816,2021-02-21 5:00:00,0.0
817,2021-02-21 6:00:00,0.0
818,2021-02-21 7:00:00,0.2
819,2021-02-21 8:00:00,2.6
820,2021-02-21 9:00:00,9.3
821,2021-02-21 10:00:00,18.3
822,2021-02-21 11:00:00,17.4
823,2021-02-21 12:00:00,21.5
824,2021-02-21 13:00:00,35.1
825,2021-02-21 14:00:00,57.6
826,2021-02-21 15:00:00,36.6
827,2021-02-21 16:00:00,39.0
828,2021-02-21 17:00:00,7.3
829,2021-02-21 18:00:00,0.0
830,2021-02-21 19:00:00,0.0
831,2021-02-21 20:00:00,0.0
832,2021-02-22 5:00:00,0.0
833,2021-02-22 6:00:00,0.0
834,2021-02-22 7:00:00,7.5
835,2021-02-22 8:00:00,48.2
836,2021-02-22 9:00:00,87.5
837,2021-02-22 10:00:00,112.9
838,2021-02-22 11:00:00,127.9
839,2021-02-22 12:00:00,134.6
840,2021-02-22 13:00:00,129.2
841,2021-02-22 14:00:00,110.1
842,2021-02-22 15:00:00,92.8
843,2021-02-22 16:00:00,56.0
844,2021-02-22 17:00:00,14.7
845,2021-02-22 18:00:00,0.1
846,2021-02-22 19:00:00,0.0
847,2021-02-22 20:00:00,0.0
848,2021-02-23 5:00:00,0.0
849,2021-02-23 6:00:00,0.0
850,2021-02-23 7:00:00,8.2
851,2021-02-23 8:00:00,51.4
852,2021-02-23 9:00:00,91.8
853,2021-02-23 10:00:00,119.7
854,2021-02-23 11:00:00,135.2
855,2021-02-23 12:00:00,138.7
856,2021-02-23 13:00:00,131.7
857,2021-02-23 14:00:00,114.9
858,2021-02-23 15:00:00,89.7
859,2021-02-23 16:00:00,54.8
860,2021-02-23 17:00:00,15.2
861,2021-02-23 18:00:00,0.2
862,2021-02-23 19:00:00,0.0
863,2021-02-23 20:00:00,0.0
864,2021-02-24 5:00:00,0.0
865,2021-02-24 6:00:00,0.0
866,2021-02-24 7:00:00,7.3
867,2021-02-24 8:00:00,42.1
868,2021-02-24 9:00:00,80.8
869,2021-02-24 10:00:00,108.1
870,2021-02-24 11:00:00,122.0
871,2021-02-24 12:00:00,127.6
872,2021-02-24 13:00:00,122.0
873,2021-02-24 14:00:00,107.4
874,2021-02-24 15:00:00,81.9
875,2021-02-24 16:00:00,46.7
876,2021-02-24 17:00:00,11.5
877,2021-02-24 18:00:00,0.2
878,2021-02-24 19:00:00,0.0
879,2021-02-24 20:00:00,0.0
880,2021-02-25 5:00:00,0.0
881,2021-02-25 6:00:00,0.0
882,2021-02-25 7:00:00,7.9
883,2021-02-25 8:00:00,37.7
884,2021-02-25 9:00:00,56.1
885,2021-02-25 10:00:00,64.0
886,2021-02-25 11:00:00,60.6
887,2021-02-25 12:00:00,68.5
888,2021-02-25 13:00:00,64.7
889,2021-02-25 14:00:00,52.3
890,2021-02-25 15:00:00,29.1
891,2021-02-25 16:00:00,25.5
892,2021-02-25 17:00:00,8.0
893,2021-02-25 18:00:00,0.1
894,2021-02-25 19:00:00,0.0
895,2021-02-25 20:00:00,0.0
896,2021-02-26 5:00:00,0.0
897,2021-02-26 6:00:00,0.0
898,2021-02-26 7:00:00,2.8
899,2021-02-26 8:00:00,14.4
900,2021-02-26 9:00:00,29.3
901,2021-02-26 10:00:00,47.5
902,2021-02-26 11:00:00,65.5
903,2021-02-26 12:00:00,100.2
904,2021-02-26 13:00:00,70.7
905,2021-02-26 14:00:00,44.0
906,2021-02-26 15:00:00,32.8
907,2021-02-26 16:00:00,21.8
908,2021-02-26 17:00:00,10.5
909,2021-02-26 18:00:00,0.2
910,2021-02-26 19:00:00,0.0
911,2021-02-26 20:00:00,0.0
912,2021-02-27 5:00:00,0.0
913,2021-02-27 6:00:00,0.0
914,2021-02-27 7:00:00,4.2
915,2021-02-27 8:00:00,25.3
916,2021-02-27 9:00:00,53.4
917,2021-02-27 10:00:00,68.1
918,2021-02-27 11:00:00,62.8
919,2021-02-27 12:00:00,44.9
920,2021-02-27 13:00:00,47.1
921,2021-02-27 14:00:00,41.4
922,2021-02-27 15:00:00,28.1
923,2021-02-27 16:00:00,20.6
924,2021-02-27 17:00:00,7.9
925,2021-02-27 18:00:00,0.2
926,2021-02-27 19:00:00,0.0
927,2021-02-27 20:00:00,0.0
928,2021-02-28 5:00:00,0.0
929,2021-02-28 6:00:00,0.0
930,2021-02-28 7:00:00,6.1
931,2021-02-28 8:00:00,28.1
932,2021-02-28 9:00:00,79.2
933,2021-02-28 10:00:00,106.6
934,2021-02-28 11:00:00,120.4
935,2021-02-28 12:00:00,91.9
936,2021-02-28 13:00:00,56.0
937,2021-02-28 14:00:00,92.1
938,2021-02-28 15:00:00,83.3
939,2021-02-28 16:00:00,47.6
940,2021-02-28 17:00:00,13.1
941,2021-02-28 18:00:00,0.2
942,2021-02-28 19:00:00,0.0
943,2021-02-28 20:00:00,0.0
944,2021-03-01 5:00:00,0.0
945,2021-03-01 6:00:00,0.0
946,2021-03-01 7:00:00,6.4
947,2021-03-01 8:00:00,27.1
948,2021-03-01 9:00:00,83.0
949,2021-03-01 10:00:00,107.1
950,2021-03-01 11:00:00,116.3
951,2021-03-01 12:00:00,92.8
952,2021-03-01 13:00:00,86.4
953,2021-03-01 14:00:00,71.5
954,2021-03-01 15:00:00,21.7
955,2021-03-01 16:00:00,10.4
956,2021-03-01 17:00:00,3.6
957,2021-03-01 18:00:00,0.2
958,2021-03-01 19:00:00,0.0
959,2021-03-01 20:00:00,0.0
960,2021-03-02 5:00:00,0.0
961,2021-03-02 6:00:00,0.0
962,2021-03-02 7:00:00,7.4
963,2021-03-02 8:00:00,34.4
964,2021-03-02 9:00:00,68.2
965,2021-03-02 10:00:00,94.9
966,2021-03-02 11:00:00,110.2
967,2021-03-02 12:00:00,106.9
968,2021-03-02 13:00:00,94.6
969,2021-03-02 14:00:00,93.4
970,2021-03-02 15:00:00,62.5
971,2021-03-02 16:00:00,39.4
972,2021-03-02 17:00:00,8.4
973,2021-03-02 18:00:00,0.4
974,2021-03-02 19:00:00,0.0
975,2021-03-02 20:00:00,0.0
976,2021-03-03 5:00:00,0.0
977,2021-03-03 6:00:00,0.0
978,2021-03-03 7:00:00,2.4
979,2021-03-03 8:00:00,22.9
980,2021-03-03 9:00:00,52.8
981,2021-03-03 10:00:00,65.7
982,2021-03-03 11:00:00,85.3
983,2021-03-03 12:00:00,100.0
984,2021-03-03 13:00:00,116.3
985,2021-03-03 14:00:00,103.8
986,2021-03-03 15:00:00,76.2
987,2021-03-03 16:00:00,41.1
988,2021-03-03 17:00:00,12.9
989,2021-03-03 18:00:00,0.5
990,2021-03-03 19:00:00,0.0
991,2021-03-03 20:00:00,0.0
992,2021-03-04 5:00:00,0.0
993,2021-03-04 6:00:00,0.1
994,2021-03-04 7:00:00,6.4
995,2021-03-04 8:00:00,18.0
996,2021-03-04 9:00:00,61.0
997,2021-03-04 10:00:00,86.4
998,2021-03-04 11:00:00,79.2
999,2021-03-04 12:00:00,90.3
1000,2021-03-04 13:00:00,57.4
1001,2021-03-04 14:00:00,98.7
1002,2021-03-04 15:00:00,56.8
1003,2021-03-04 16:00:00,35.5
1004,2021-03-04 17:00:00,8.3
1005,2021-03-04 18:00:00,0.4
1006,2021-03-04 19:00:00,0.0
1007,2021-03-04 20:00:00,0.0
1008,2021-03-05 5:00:00,0.0
1009,2021-03-05 6:00:00,0.0
1010,2021-03-05 7:00:00,0.6
1011,2021-03-05 8:00:00,2.0
1012,2021-03-05 9:00:00,4.7
1013,2021-03-05 10:00:00,9.9
1014,2021-03-05 11:00:00,13.1
1015,2021-03-05 12:00:00,39.8
1016,2021-03-05 13:00:00,24.6
1017,2021-03-05 14:00:00,36.5
1018,2021-03-05 15:00:00,72.0
1019,2021-03-05 16:00:00,34.2
1020,2021-03-05 17:00:00,7.4
1021,2021-03-05 18:00:00,0.6
1022,2021-03-05 19:00:00,0.0
1023,2021-03-05 20:00:00,0.0
1024,2021-03-06 5:00:00,0.0
1025,2021-03-06 6:00:00,0.1
1026,2021-03-06 7:00:00,9.8
1027,2021-03-06 8:00:00,45.8
1028,2021-03-06 9:00:00,31.8
1029,2021-03-06 10:00:00,48.7
1030,2021-03-06 11:00:00,28.1
1031,2021-03-06 12:00:00,43.0
1032,2021-03-06 13:00:00,27.9
1033,2021-03-06 14:00:00,19.6
1034,2021-03-06 15:00:00,9.5
1035,2021-03-06 16:00:00,2.7
1036,2021-03-06 17:00:00,0.7
1037,2021-03-06 18:00:00,0.0
1038,2021-03-06 19:00:00,0.0
1039,2021-03-06 20:00:00,0.0
1040,2021-03-07 5:00:00,0.0
1041,2021-03-07 6:00:00,0.0
1042,2021-03-07 7:00:00,1.4
1043,2021-03-07 8:00:00,9.8
1044,2021-03-07 9:00:00,20.9
1045,2021-03-07 10:00:00,35.7
1046,2021-03-07 11:00:00,99.0
1047,2021-03-07 12:00:00,106.0
1048,2021-03-07 13:00:00,93.2
1049,2021-03-07 14:00:00,83.3
1050,2021-03-07 15:00:00,80.6
1051,2021-03-07 16:00:00,23.3
1052,2021-03-07 17:00:00,0.2
1053,2021-03-07 18:00:00,0.2
1054,2021-03-07 19:00:00,0.0
1055,2021-03-07 20:00:00,0.0
1056,2021-03-08 5:00:00,0.0
1057,2021-03-08 6:00:00,0.0
1058,2021-03-08 7:00:00,5.1
1059,2021-03-08 8:00:00,14.5
1060,2021-03-08 9:00:00,33.1
1061,2021-03-08 10:00:00,49.9
1062,2021-03-08 11:00:00,55.8
1063,2021-03-08 12:00:00,96.8
1064,2021-03-08 13:00:00,105.2
1065,2021-03-08 14:00:00,106.9
1066,2021-03-08 15:00:00,93.6
1067,2021-03-08 16:00:00,58.7
1068,2021-03-08 17:00:00,18.5
1069,2021-03-08 18:00:00,0.8
1070,2021-03-08 19:00:00,0.0
1071,2021-03-08 20:00:00,0.0
1072,2021-03-09 5:00:00,0.0
1073,2021-03-09 6:00:00,0.3
1074,2021-03-09 7:00:00,14.6
1075,2021-03-09 8:00:00,54.4
1076,2021-03-09 9:00:00,90.4
1077,2021-03-09 10:00:00,116.2
1078,2021-03-09 11:00:00,130.3
1079,2021-03-09 12:00:00,133.9
1080,2021-03-09 13:00:00,112.4
1081,2021-03-09 14:00:00,115.3
1082,2021-03-09 15:00:00,86.7
1083,2021-03-09 16:00:00,42.7
1084,2021-03-09 17:00:00,17.3
1085,2021-03-09 18:00:00,0.7
1086,2021-03-09 19:00:00,0.0
1087,2021-03-09 20:00:00,0.0
1088,2021-03-10 5:00:00,0.0
1089,2021-03-10 6:00:00,0.4
1090,2021-03-10 7:00:00,17.5
1091,2021-03-10 8:00:00,58.2
1092,2021-03-10 9:00:00,94.6
1093,2021-03-10 10:00:00,120.1
1094,2021-03-10 11:00:00,134.8
1095,2021-03-10 12:00:00,138.7
1096,2021-03-10 13:00:00,130.7
1097,2021-03-10 14:00:00,117.0
1098,2021-03-10 15:00:00,94.2
1099,2021-03-10 16:00:00,59.5
1100,2021-03-10 17:00:00,20.9
1101,2021-03-10 18:00:00,1.0
1102,2021-03-10 19:00:00,0.0
1103,2021-03-10 20:00:00,0.0
1104,2021-03-11 5:00:00,0.0
1105,2021-03-11 6:00:00,0.6
1106,2021-03-11 7:00:00,18.8
1107,2021-03-11 8:00:00,59.3
1108,2021-03-11 9:00:00,94.5
1109,2021-03-11 10:00:00,117.9
1110,2021-03-11 11:00:00,130.5
1111,2021-03-11 12:00:00,135.3
1112,2021-03-11 13:00:00,130.7
1113,2021-03-11 14:00:00,117.6
1114,2021-03-11 15:00:00,93.2
1115,2021-03-11 16:00:00,59.7
1116,2021-03-11 17:00:00,21.1
1117,2021-03-11 18:00:00,1.2
1118,2021-03-11 19:00:00,0.0
1119,2021-03-11 20:00:00,0.0
1120,2021-03-12 5:00:00,0.0
1121,2021-03-12 6:00:00,0.7
1122,2021-03-12 7:00:00,18.9
1123,2021-03-12 8:00:00,61.3
1124,2021-03-12 9:00:00,96.8
1125,2021-03-12 10:00:00,122.4
1126,2021-03-12 11:00:00,136.4
1127,2021-03-12 12:00:00,138.6
1128,2021-03-12 13:00:00,134.3
1129,2021-03-12 14:00:00,81.4
1130,2021-03-12 15:00:00,72.7
1131,2021-03-12 16:00:00,56.8
1132,2021-03-12 17:00:00,19.3
1133,2021-03-12 18:00:00,1.4
1134,2021-03-12 19:00:00,0.0
1135,2021-03-12 20:00:00,0.0
1136,2021-03-13 5:00:00,0.0
1137,2021-03-13 6:00:00,0.5
1138,2021-03-13 7:00:00,19.1
1139,2021-03-13 8:00:00,62.5
1140,2021-03-13 9:00:00,99.0
1141,2021-03-13 10:00:00,123.3
1142,2021-03-13 11:00:00,136.9
1143,2021-03-13 12:00:00,139.5
1144,2021-03-13 13:00:00,135.6
1145,2021-03-13 14:00:00,120.4
1146,2021-03-13 15:00:00,96.5
1147,2021-03-13 16:00:00,62.3
1148,2021-03-13 17:00:00,22.1
1149,2021-03-13 18:00:00,1.1
1150,2021-03-13 19:00:00,0.0
1151,2021-03-13 20:00:00,0.0
1152,2021-03-14 5:00:00,0.0
1153,2021-03-14 6:00:00,0.8
1154,2021-03-14 7:00:00,22.3
1155,2021-03-14 8:00:00,64.9
1156,2021-03-14 9:00:00,102.4
1157,2021-03-14 10:00:00,128.0
1158,2021-03-14 11:00:00,140.3
1159,2021-03-14 12:00:00,141.5
1160,2021-03-14 13:00:00,139.2
1161,2021-03-14 14:00:00,126.5
1162,2021-03-14 15:00:00,101.2
1163,2021-03-14 16:00:00,65.0
1164,2021-03-14 17:00:00,22.0
1165,2021-03-14 18:00:00,1.3
1166,2021-03-14 19:00:00,0.0
1167,2021-03-14 20:00:00,0.0
1168,2021-03-15 5:00:00,0.0
1169,2021-03-15 6:00:00,1.0
1170,2021-03-15 7:00:00,22.1
1171,2021-03-15 8:00:00,60.9
1172,2021-03-15 9:00:00,96.8
1173,2021-03-15 10:00:00,123.1
1174,2021-03-15 11:00:00,135.6
1175,2021-03-15 12:00:00,137.8
1176,2021-03-15 13:00:00,135.1
1177,2021-03-15 14:00:00,120.6
1178,2021-03-15 15:00:00,91.5
1179,2021-03-15 16:00:00,57.0
1180,2021-03-15 17:00:00,16.3
1181,2021-03-15 18:00:00,1.4
1182,2021-03-15 19:00:00,0.0
1183,2021-03-15 20:00:00,0.0
1184,2021-03-16 5:00:00,0.0
1185,2021-03-16 6:00:00,1.0
1186,2021-03-16 7:00:00,21.5
1187,2021-03-16 8:00:00,61.6
1188,2021-03-16 9:00:00,98.3
1189,2021-03-16 10:00:00,120.6
1190,2021-03-16 11:00:00,140.1
1191,2021-03-16 12:00:00,140.2
1192,2021-03-16 13:00:00,130.6
1193,2021-03-16 14:00:00,117.2
1194,2021-03-16 15:00:00,93.9
1195,2021-03-16 16:00:00,56.6
1196,2021-03-16 17:00:00,18.3
1197,2021-03-16 18:00:00,1.8
1198,2021-03-16 19:00:00,0.0
1199,2021-03-16 20:00:00,0.0
1200,2021-03-17 5:00:00,0.0
1201,2021-03-17 6:00:00,0.9
1202,2021-03-17 7:00:00,23.2
1203,2021-03-17 8:00:00,65.5
1204,2021-03-17 9:00:00,101.9
1205,2021-03-17 10:00:00,127.0
1206,2021-03-17 11:00:00,139.5
1207,2021-03-17 12:00:00,141.0
1208,2021-03-17 13:00:00,138.3
1209,2021-03-17 14:00:00,123.3
1210,2021-03-17 15:00:00,98.0
1211,2021-03-17 16:00:00,63.0
1212,2021-03-17 17:00:00,23.1
1213,2021-03-17 18:00:00,1.4
1214,2021-03-17 19:00:00,0.0
1215,2021-03-17 20:00:00,0.0
1216,2021-03-18 5:00:00,0.0
1217,2021-03-18 6:00:00,1.3
1218,2021-03-18 7:00:00,24.7
1219,2021-03-18 8:00:00,65.7
1220,2021-03-18 9:00:00,102.2
1221,2021-03-18 10:00:00,130.8
1222,2021-03-18 11:00:00,140.8
1223,2021-03-18 12:00:00,141.8
1224,2021-03-18 13:00:00,140.1
1225,2021-03-18 14:00:00,126.6
1226,2021-03-18 15:00:00,100.8
1227,2021-03-18 16:00:00,65.1
1228,2021-03-18 17:00:00,23.9
1229,2021-03-18 18:00:00,1.5
1230,2021-03-18 19:00:00,0.0
1231,2021-03-18 20:00:00,0.0
1232,2021-03-19 5:00:00,0.0
1233,2021-03-19 6:00:00,1.1
1234,2021-03-19 7:00:00,24.6
1235,2021-03-19 8:00:00,63.1
1236,2021-03-19 9:00:00,85.8
1237,2021-03-19 10:00:00,130.0
1238,2021-03-19 11:00:00,118.9
1239,2021-03-19 12:00:00,101.5
1240,2021-03-19 13:00:00,93.4
1241,2021-03-19 14:00:00,114.0
1242,2021-03-19 15:00:00,102.5
1243,2021-03-19 16:00:00,60.8
1244,2021-03-19 17:00:00,24.3
1245,2021-03-19 18:00:00,1.2
1246,2021-03-19 19:00:00,0.0
1247,2021-03-19 20:00:00,0.0
1248,2021-03-20 5:00:00,0.0
1249,2021-03-20 6:00:00,1.5
1250,2021-03-20 7:00:00,26.1
1251,2021-03-20 8:00:00,70.3
1252,2021-03-20 9:00:00,108.4
1253,2021-03-20 10:00:00,133.9
1254,2021-03-20 11:00:00,141.9
1255,2021-03-20 12:00:00,141.9
1256,2021-03-20 13:00:00,138.5
1257,2021-03-20 14:00:00,132.0
1258,2021-03-20 15:00:00,105.7
1259,2021-03-20 16:00:00,67.6
1260,2021-03-20 17:00:00,25.6
1261,2021-03-20 18:00:00,1.5
1262,2021-03-20 19:00:00,0.0
1263,2021-03-20 20:00:00,0.0
1264,2021-03-21 5:00:00,0.0
1265,2021-03-21 6:00:00,1.5
1266,2021-03-21 7:00:00,27.3
1267,2021-03-21 8:00:00,70.6
1268,2021-03-21 9:00:00,107.3
1269,2021-03-21 10:00:00,132.2
1270,2021-03-21 11:00:00,140.9
1271,2021-03-21 12:00:00,141.6
1272,2021-03-21 13:00:00,139.3
1273,2021-03-21 14:00:00,126.2
1274,2021-03-21 15:00:00,101.9
1275,2021-03-21 16:00:00,67.6
1276,2021-03-21 17:00:00,25.4
1277,2021-03-21 18:00:00,1.7
1278,2021-03-21 19:00:00,0.0
1279,2021-03-21 20:00:00,0.0
1280,2021-03-22 5:00:00,0.0
1281,2021-03-22 6:00:00,2.0
1282,2021-03-22 7:00:00,27.8
1283,2021-03-22 8:00:00,70.8
1284,2021-03-22 9:00:00,105.6
1285,2021-03-22 10:00:00,129.3
1286,2021-03-22 11:00:00,139.4
1287,2021-03-22 12:00:00,140.6
1288,2021-03-22 13:00:00,136.9
1289,2021-03-22 14:00:00,122.5
1290,2021-03-22 15:00:00,97.4
1291,2021-03-22 16:00:00,65.1
1292,2021-03-22 17:00:00,24.8
1293,2021-03-22 18:00:00,1.9
1294,2021-03-22 19:00:00,0.0
1295,2021-03-22 20:00:00,0.0
1296,2021-03-23 5:00:00,0.0
1297,2021-03-23 6:00:00,1.9
1298,2021-03-23 7:00:00,24.9
1299,2021-03-23 8:00:00,67.1
1300,2021-03-23 9:00:00,100.8
1301,2021-03-23 10:00:00,123.1
1302,2021-03-23 11:00:00,135.9
1303,2021-03-23 12:00:00,139.3
1304,2021-03-23 13:00:00,136.1
1305,2021-03-23 14:00:00,122.7
1306,2021-03-23 15:00:00,98.1
1307,2021-03-23 16:00:00,65.1
1308,2021-03-23 17:00:00,25.3
1309,2021-03-23 18:00:00,1.9
1310,2021-03-23 19:00:00,0.0
1311,2021-03-23 20:00:00,0.0
1312,2021-03-24 5:00:00,0.0
1313,2021-03-24 6:00:00,0.8
1314,2021-03-24 7:00:00,7.5
1315,2021-03-24 8:00:00,25.8
1316,2021-03-24 9:00:00,84.5
1317,2021-03-24 10:00:00,118.2
1318,2021-03-24 11:00:00,135.3
1319,2021-03-24 12:00:00,138.4
1320,2021-03-24 13:00:00,134.3
1321,2021-03-24 14:00:00,121.6
1322,2021-03-24 15:00:00,98.2
1323,2021-03-24 16:00:00,64.3
1324,2021-03-24 17:00:00,24.8
1325,2021-03-24 18:00:00,2.0
1326,2021-03-24 19:00:00,0.0
1327,2021-03-24 20:00:00,0.0
1328,2021-03-25 5:00:00,0.0
1329,2021-03-25 6:00:00,1.4
1330,2021-03-25 7:00:00,11.0
1331,2021-03-25 8:00:00,34.1
1332,2021-03-25 9:00:00,94.1
1333,2021-03-25 10:00:00,124.0
1334,2021-03-25 11:00:00,136.2
1335,2021-03-25 12:00:00,139.9
1336,2021-03-25 13:00:00,136.7
1337,2021-03-25 14:00:00,123.5
1338,2021-03-25 15:00:00,100.1
1339,2021-03-25 16:00:00,66.9
1340,2021-03-25 17:00:00,26.4
1341,2021-03-25 18:00:00,1.5
1342,2021-03-25 19:00:00,0.0
1343,2021-03-25 20:00:00,0.0
1344,2021-03-26 5:00:00,0.0
1345,2021-03-26 6:00:00,2.6
1346,2021-03-26 7:00:00,26.4
1347,2021-03-26 8:00:00,60.9
1348,2021-03-26 9:00:00,67.2
1349,2021-03-26 10:00:00,72.0
1350,2021-03-26 11:00:00,76.3
1351,2021-03-26 12:00:00,97.7
1352,2021-03-26 13:00:00,96.4
1353,2021-03-26 14:00:00,100.9
1354,2021-03-26 15:00:00,77.1
1355,2021-03-26 16:00:00,48.5
1356,2021-03-26 17:00:00,22.1
1357,2021-03-26 18:00:00,1.8
1358,2021-03-26 19:00:00,0.0
1359,2021-03-26 20:00:00,0.0
1360,2021-03-27 5:00:00,0.0
1361,2021-03-27 6:00:00,2.5
1362,2021-03-27 7:00:00,21.5
1363,2021-03-27 8:00:00,51.3
1364,2021-03-27 9:00:00,76.6
1365,2021-03-27 10:00:00,58.0
1366,2021-03-27 11:00:00,80.0
1367,2021-03-27 12:00:00,126.5
1368,2021-03-27 13:00:00,116.9
1369,2021-03-27 14:00:00,104.1
1370,2021-03-27 15:00:00,79.4
1371,2021-03-27 16:00:00,46.7
1372,2021-03-27 17:00:00,14.9
1373,2021-03-27 18:00:00,2.0
1374,2021-03-27 19:00:00,0.0
1375,2021-03-27 20:00:00,0.0
1376,2021-03-28 5:00:00,0.0
1377,2021-03-28 6:00:00,3.0
1378,2021-03-28 7:00:00,26.9
1379,2021-03-28 8:00:00,64.4
1380,2021-03-28 9:00:00,97.3
1381,2021-03-28 10:00:00,120.1
1382,2021-03-28 11:00:00,131.3
1383,2021-03-28 12:00:00,132.9
1384,2021-03-28 13:00:00,128.1
1385,2021-03-28 14:00:00,109.9
1386,2021-03-28 15:00:00,75.9
1387,2021-03-28 16:00:00,51.0
1388,2021-03-28 17:00:00,14.1
1389,2021-03-28 18:00:00,1.5
1390,2021-03-28 19:00:00,0.0
1391,2021-03-28 20:00:00,0.0
1392,2021-03-29 5:00:00,0.0
1393,2021-03-29 6:00:00,1.5
1394,2021-03-29 7:00:00,15.4
1395,2021-03-29 8:00:00,49.5
1396,2021-03-29 9:00:00,67.6
1397,2021-03-29 10:00:00,89.9
1398,2021-03-29 11:00:00,111.1
1399,2021-03-29 12:00:00,114.2
1400,2021-03-29 13:00:00,108.9
1401,2021-03-29 14:00:00,93.5
1402,2021-03-29 15:00:00,41.0
1403,2021-03-29 16:00:00,25.3
1404,2021-03-29 17:00:00,10.4
1405,2021-03-29 18:00:00,1.7
1406,2021-03-29 19:00:00,0.0
1407,2021-03-29 20:00:00,0.0
1408,2021-03-30 5:00:00,0.0
1409,2021-03-30 6:00:00,0.1
1410,2021-03-30 7:00:00,6.4
1411,2021-03-30 8:00:00,20.9
1412,2021-03-30 9:00:00,39.8
1413,2021-03-30 10:00:00,76.3
1414,2021-03-30 11:00:00,86.7
1415,2021-03-30 12:00:00,77.3
1416,2021-03-30 13:00:00,64.3
1417,2021-03-30 14:00:00,49.8
1418,2021-03-30 15:00:00,30.5
1419,2021-03-30 16:00:00,27.9
1420,2021-03-30 17:00:00,9.7
1421,2021-03-30 18:00:00,1.6
1422,2021-03-30 19:00:00,0.0
1423,2021-03-30 20:00:00,0.0
1424,2021-03-31 5:00:00,0.0
1425,2021-03-31 6:00:00,3.6
1426,2021-03-31 7:00:00,17.7
1427,2021-03-31 8:00:00,58.9
1428,2021-03-31 9:00:00,84.3
1429,2021-03-31 10:00:00,105.0
1430,2021-03-31 11:00:00,116.1
1431,2021-03-31 12:00:00,118.6
1432,2021-03-31 13:00:00,112.0
1433,2021-03-31 14:00:00,93.7
1434,2021-03-31 15:00:00,61.7
1435,2021-03-31 16:00:00,26.6
1436,2021-03-31 17:00:00,19.3
1437,2021-03-31 18:00:00,2.0
1438,2021-03-31 19:00:00,0.0
1439,2021-03-31 20:00:00,0.0
1440,2021-04-01 5:00:00,0.0
1441,2021-04-01 6:00:00,3.5
1442,2021-04-01 7:00:00,26.2
1443,2021-04-01 8:00:00,63.5
1444,2021-04-01 9:00:00,74.0
1445,2021-04-01 10:00:00,52.9
